ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/FileOperationService.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/FileSearchLoader.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/FileSortHelper.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/IFileSearchHelper.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/IMediaFileInfoHelper.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/IntentBuilder.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/MediaFileInfoHelper.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/StorageInfoFinderByScanFile.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/StorageInfoFinderReverseAnalyzeMethod.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/StorageInfoFinderSystemService.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/util/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/util/FileUtils.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/util/ImageLoaderUtil.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/util/MimeUtils.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/util/StringUtils.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/ChoiceSortDialog.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/CustomSearchView.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/DonutView.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/FileItemView.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/InformationDialog.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/PathButton.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/SearchResultView.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/TextInputDialog.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/viewpagerindicator/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/viewpagerindicator/IconPageIndicator.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/viewpagerindicator/IconPagerAdapter.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/viewpagerindicator/IcsLinearLayout.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/viewpagerindicator/LinePageIndicator.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/viewpagerindicator/PageIndicator.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/views/viewpagerindicator/TabPageIndicator.java
* sign_tool/
* sign_tool/.svn/
* sign_tool/.svn/all-wcprops
* sign_tool/.svn/entries
* sign_tool/.svn/text-base/
* sign_tool/.svn/text-base/LogCatcher.bat.svn-base
* sign_tool/LogCatcher.bat
* sign_tool/sign/
* sign_tool/sign/.svn/
* sign_tool/sign/.svn/all-wcprops
* sign_tool/sign/.svn/entries
* sign_tool/sign/.svn/text-base/
* sign_tool/sign/.svn/text-base/use.txt.svn-base
* sign_tool/sign/autorelease
* sign_tool/sign/google/
* sign_tool/sign/google/.svn/
* sign_tool/sign/google/.svn/all-wcprops
* sign_tool/sign/google/.svn/entries
* sign_tool/sign/google/.svn/prop-base/
* sign_tool/sign/google/.svn/prop-base/media.pk8.svn-base
* sign_tool/sign/google/.svn/prop-base/platform.pk8.svn-base
* sign_tool/sign/google/.svn/prop-base/shared.pk8.svn-base
* sign_tool/sign/google/.svn/prop-base/signapk.jar.svn-base
* sign_tool/sign/google/.svn/prop-base/testkey.pk8.svn-base
* sign_tool/sign/google/.svn/text-base/
* sign_tool/sign/google/.svn/text-base/README.svn-base
* sign_tool/sign/google/.svn/text-base/media.pk8.svn-base
* sign_tool/sign/google/.svn/text-base/media.x509.pem.svn-base
* sign_tool/sign/google/.svn/text-base/platform.pk8.svn-base
* sign_tool/sign/google/.svn/text-base/platform.x509.pem.svn-base
* sign_tool/sign/google/.svn/text-base/shared.pk8.svn-base
* sign_tool/sign/google/.svn/text-base/shared.x509.pem.svn-base
* sign_tool/sign/google/.svn/text-base/sign.bat.svn-base
* sign_tool/sign/google/.svn/text-base/signapk.jar.svn-base
* sign_tool/sign/google/.svn/text-base/testkey.pk8.svn-base
* sign_tool/sign/google/.svn/text-base/testkey.x509.pem.svn-base
* sign_tool/sign/google/README
* sign_tool/sign/google/media.pk8
* sign_tool/sign/google/media.x509.pem
* sign_tool/sign/google/platform.pk8
* sign_tool/sign/google/platform.x509.pem
* sign_tool/sign/google/shared.pk8
* sign_tool/sign/google/shared.x509.pem
* sign_tool/sign/google/sign.bat
* sign_tool/sign/google/signapk.jar
* sign_tool/sign/google/testkey.pk8
* sign_tool/sign/google/testkey.x509.pem
* sign_tool/sign/huaqin/
* sign_tool/sign/huaqin/.svn/
* sign_tool/sign/huaqin/.svn/all-wcprops
* sign_tool/sign/huaqin/.svn/entries
* sign_tool/sign/huaqin/.svn/prop-base/
* sign_tool/sign/huaqin/.svn/prop-base/media.pk8.svn-base
* sign_tool/sign/huaqin/.svn/prop-base/platform.pk8.svn-base
* sign_tool/sign/huaqin/.svn/prop-base/releasekey.pk8.svn-base
* sign_tool/sign/huaqin/.svn/prop-base/shared.pk8.svn-base
* sign_tool/sign/huaqin/.svn/prop-base/signapk.jar.svn-base
* sign_tool/sign/huaqin/.svn/text-base/
* sign_tool/sign/huaqin/.svn/text-base/media.pk8.svn-base
* sign_tool/sign/huaqin/.svn/text-base/media.x509.pem.svn-base
* sign_tool/sign/huaqin/.svn/text-base/platform.pk8.svn-base
* sign_tool/sign/huaqin/.svn/text-base/platform.x509.pem.svn-base
* sign_tool/sign/huaqin/.svn/text-base/releasekey.pk8.svn-base
* sign_tool/sign/huaqin/.svn/text-base/releasekey.x509.pem.svn-base
* sign_tool/sign/huaqin/.svn/text-base/shared.pk8.svn-base
* sign_tool/sign/huaqin/.svn/text-base/shared.x509.pem.svn-base
* sign_tool/sign/huaqin/.svn/text-base/sign.bat.svn-base
* sign_tool/sign/huaqin/.svn/text-base/signapk.jar.svn-base
* sign_tool/sign/huaqin/FileExplorerUnsigned.apk
* sign_tool/sign/huaqin/FileExplorerUnsigned.apk.d
* sign_tool/sign/huaqin/FineOSFileExplorer.apk
* sign_tool/sign/huaqin/media.pk8
* sign_tool/sign/huaqin/media.x509.pem
* sign_tool/sign/huaqin/platform.pk8
* sign_tool/sign/huaqin/platform.x509.pem
* sign_tool/sign/huaqin/releasekey.pk8
* sign_tool/sign/huaqin/releasekey.x509.pem
* sign_tool/sign/huaqin/shared.pk8
* sign_tool/sign/huaqin/shared.x509.pem
* sign_tool/sign/huaqin/sign.bat
* sign_tool/sign/huaqin/signapk.jar
* sign_tool/sign/mtk/
* sign_tool/sign/mtk/.svn/
* sign_tool/sign/mtk/.svn/all-wcprops
* sign_tool/sign/mtk/.svn/entries
* sign_tool/sign/mtk/.svn/prop-base/
* sign_tool/sign/mtk/.svn/prop-base/media.pk8.svn-base
* sign_tool/sign/mtk/.svn/prop-base/platform.pk8.svn-base
* sign_tool/sign/mtk/.svn/prop-base/releasekey.pk8.svn-base
* sign_tool/sign/mtk/.svn/prop-base/shared.pk8.svn-base
* sign_tool/sign/mtk/.svn/prop-base/signapk.jar.svn-base
* sign_tool/sign/mtk/.svn/text-base/
* sign_tool/sign/mtk/.svn/text-base/README.svn-base
* sign_tool/sign/mtk/.svn/text-base/media.pk8.svn-base
* sign_tool/sign/mtk/.svn/text-base/media.x509.pem.svn-base
* sign_tool/sign/mtk/.svn/text-base/platform.pk8.svn-base
* sign_tool/sign/mtk/.svn/text-base/platform.x509.pem.svn-base
* sign_tool/sign/mtk/.svn/text-base/releasekey.pk8.svn-base
* sign_tool/sign/mtk/.svn/text-base/releasekey.x509.pem.svn-base
* sign_tool/sign/mtk/.svn/text-base/shared.pk8.svn-base
* sign_tool/sign/mtk/.svn/text-base/shared.x509.pem.svn-base
* sign_tool/sign/mtk/.svn/text-base/sign.bat.svn-base
* sign_tool/sign/mtk/.svn/text-base/signapk.jar.svn-base
* sign_tool/sign/mtk/README
* sign_tool/sign/mtk/media.pk8
* sign_tool/sign/mtk/media.x509.pem
* sign_tool/sign/mtk/platform.pk8
* sign_tool/sign/mtk/platform.x509.pem
* sign_tool/sign/mtk/releasekey.pk8
* sign_tool/sign/mtk/releasekey.x509.pem
* sign_tool/sign/mtk/shared.pk8
* sign_tool/sign/mtk/shared.x509.pem
* sign_tool/sign/mtk/sign.bat
* sign_tool/sign/mtk/signapk.jar
* sign_tool/sign/use.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* libs/RootTools.jar => app/libs/RootTools.jar
* libs/android-support-v13.jar => app/libs/android-support-v13.jar
* libs/android-support-v4.jar => app/libs/android-support-v4.jar
* libs/eventbus-2.2.1.jar => app/libs/eventbus-2.2.1.jar
* libs/universal-image-loader-1.9.3.jar => app/libs/universal-image-loader-1.9.3.jar
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
